Deck size,Moves,Winner
40,190,0
40,193,1
40,319,1
40,139,1
40,77,1
40,173,1
40,673,1
40,108,0
40,243,1
40,67,1
40,399,1
40,78,0
40,392,0
40,246,0
40,290,0
40,1181,0
40,50,1
40,532,0
40,507,1
40,43,1
40,247,1
40,321,1
40,442,1
40,176,0
40,32,0
40,115,1
40,448,0
40,353,1
40,1120,0
40,390,1
40,186,1
40,128,0
40,86,0
40,343,1
40,147,1
40,104,1
40,262,0
40,193,1
40,195,1
40,310,0
40,207,1
40,190,0
40,183,1
40,236,0
40,383,1
40,82,1
40,72,0
40,218,0
40,126,0
40,97,1
40,973,1
40,208,0
40,750,0
40,110,0
40,495,1
40,120,0
40,284,0
40,64,0
40,458,1
40,234,0
40,472,0
40,287,1
40,352,0
40,285,1
40,696,0
40,526,0
40,197,1
40,305,1
40,83,1
40,76,0
40,307,1
40,492,0
40,740,0
40,484,1
40,530,0
40,120,0
40,178,0
40,672,0
40,98,0
40,114,1
40,134,0
40,926,0
40,140,0
40,488,0
40,331,1
40,157,1
40,246,0
40,164,0
40,839,1
40,124,0
40,225,1
40,92,0
40,236,0
40,67,1
40,196,0
40,216,0
40,350,0
40,105,1
40,241,1
40,94,0
40,149,1
40,131,1
40,272,0
40,56,0
40,149,1
40,286,0
40,697,1
40,149,1
40,252,0
40,44,0
40,1307,1
40,46,0
40,162,0
40,286,0
40,186,0
40,76,0
40,318,0
40,233,1
40,516,0
40,56,0
40,126,0
40,90,0
40,87,1
40,124,0
40,175,1
40,169,0
40,103,0
40,678,0
40,320,0
40,532,0
40,618,0
40,454,0
40,149,1
40,132,0
40,254,0
40,73,1
40,532,0
40,226,0
40,127,1
40,263,1
40,168,0
40,213,1
40,123,1
40,121,1
40,103,1
40,296,0
40,176,0
40,108,0
40,273,1
40,54,0
40,134,0
40,246,0
40,405,1
40,67,1
40,393,1
40,111,1
40,360,0
40,191,1
40,328,0
40,235,1
40,174,0
40,224,0
40,738,0
40,880,0
40,94,0
40,364,0
40,180,0
40,118,1
40,278,0
40,77,1
40,94,0
40,239,1
40,252,0
40,293,1
40,166,0
40,150,0
40,108,0
40,102,0
40,420,1
40,107,1
40,218,0
40,969,1
40,472,0
40,84,0
40,86,0
40,48,0
40,69,1
40,107,1
40,344,1
40,334,1
40,118,1
40,506,0
40,122,1
40,126,0
40,85,1
40,502,0
40,231,1
40,678,0
40,81,1
40,283,1
40,116,0
40,472,0
40,475,1
40,51,1
40,108,0
40,102,0
40,442,0
40,409,1
40,90,0
40,332,0
40,71,0
40,386,0
40,167,1
40,454,1
40,31,1
40,180,0
40,254,0
40,212,1
40,282,0
40,252,0
40,350,0
40,160,0
40,252,0
40,297,1
40,160,0
40,237,1
40,788,0
40,602,0
40,72,0
40,160,1
40,278,0
40,142,0
40,1495,1
40,156,0
40,86,0
40,375,1
40,282,0
40,270,0
40,427,1
40,259,1
40,281,1
40,253,1
40,72,0
40,211,1
40,303,1
40,757,1
40,242,0
40,109,1
40,149,0
40,366,0
40,212,0
40,61,1
40,194,0
40,132,0
40,121,1
40,356,0
40,56,0
40,304,0
40,194,0
40,250,0
40,242,0
40,281,1
40,448,0
40,36,0
40,195,1
40,89,1
40,268,0
40,171,1
40,120,0
40,107,1
40,524,0
40,66,0
40,942,0
40,371,1
40,251,1
40,120,0
40,391,1
40,192,0
40,58,0
40,596,0
40,154,1
40,128,0
40,57,1
40,66,0
40,305,1
40,478,0
40,217,1
40,200,0
40,163,1
40,125,1
40,99,1
40,333,1
40,146,0
40,113,1
40,169,1
40,304,0
40,375,1
40,344,0
40,336,0
40,931,0
40,504,0
40,294,0
40,198,0
40,240,0
40,82,0
40,854,0
40,85,1
40,185,1
40,203,1
40,304,0
40,1159,1
40,154,0
40,969,1
40,218,0
40,527,1
40,74,0
40,178,0
40,187,1
40,857,1
40,112,0
40,413,1
40,146,0
40,692,0
40,391,1
40,113,1
40,197,1
40,621,1
40,218,0
40,306,0
40,71,1
40,212,0
40,254,0
40,744,0
40,408,0
40,208,0
40,70,0
40,501,1
40,73,1
40,224,0
40,52,1
40,436,1
40,238,0
40,82,0
40,323,1
40,83,1
40,53,1
40,97,1
40,196,0
40,195,1
40,92,0
40,486,0
40,106,0
40,57,1
40,92,0
40,189,1
40,94,0
40,156,0
40,213,1
40,197,1
40,180,0
40,153,1
40,175,1
40,92,0
40,207,1
40,173,1
40,244,0
40,245,1
40,301,1
40,417,1
40,597,1
40,108,0
40,298,0
40,35,1
40,71,1
40,272,0
40,292,0
40,92,0
40,91,1
40,334,0
40,666,0
40,166,0
40,68,0
40,108,0
40,153,1
40,414,0
40,264,0
40,153,1
40,346,0
40,274,0
40,185,1
40,91,1
40,654,0
40,124,0
40,128,1
40,608,0
40,68,0
40,638,0
40,119,1
40,36,0
40,1114,0
40,58,0
40,84,0
40,99,1
40,484,0
40,42,0
40,190,0
40,80,0
40,85,1
40,206,0
40,256,0
40,388,0
40,158,0
40,52,0
40,270,0
40,39,1
40,286,0
40,751,1
40,170,0
40,114,0
40,189,1
40,522,0
40,254,0
40,346,0
40,225,1
40,131,1
40,457,1
40,130,0
40,138,0
40,327,1
40,41,1
40,652,0
40,333,1
40,96,1
40,78,0
40,85,1
40,45,1
40,125,1
40,120,0
40,103,1
40,443,1
40,386,0
40,77,1
40,142,0
40,375,1
40,159,1
40,91,1
40,174,0
40,110,0
40,252,0
40,105,1
40,88,0
40,166,0
40,147,1
40,644,0
40,99,1
40,86,0
40,291,1
40,244,1
40,74,0
40,410,0
40,599,1
40,147,1
40,467,1
40,403,1
40,709,1
40,40,1
40,213,1
40,226,0
40,226,0
40,313,1
40,702,0
40,256,0
40,125,1
40,206,0
40,235,1
40,817,1
40,204,0
40,360,0
40,343,1
40,191,1
40,350,0
40,408,0
40,164,1
40,1800,0
40,48,0
40,580,0
40,462,0
40,247,1
40,555,1
40,128,1
40,192,0
40,108,0
40,639,1
40,72,0
40,140,0
40,125,1
40,764,0
40,580,0
40,252,0
40,200,0
40,137,1
40,111,1
40,89,1
40,164,0
40,106,0
40,508,0
40,132,0
40,309,1
40,326,0
40,441,1
40,314,0
40,471,1
40,436,0
40,388,0
40,250,0
40,132,0
40,182,0
40,104,0
40,661,1
40,66,0
40,313,1
40,454,0
40,220,0
40,469,1
40,153,1
40,1191,1
40,191,1
40,90,0
40,201,1
40,82,0
40,497,1
40,482,0
40,221,1
40,71,1
40,324,0
40,536,0
40,1904,0
40,190,0
40,677,1
40,558,0
40,106,0
40,99,1
40,111,1
40,138,0
40,414,0
40,79,1
40,356,0
40,696,0
40,368,0
40,259,1
40,545,1
40,60,0
40,100,1
40,908,1
40,210,0
40,440,0
40,154,0
40,318,0
40,288,0
40,525,1
40,548,1
40,414,0
40,193,1
40,156,0
40,211,1
40,287,1
40,174,0
40,212,0
40,575,1
40,103,1
40,241,1
40,476,0
40,62,0
40,150,0
40,107,1
40,345,1
40,144,0
40,92,0
40,374,0
40,334,0
40,370,1
40,32,1
40,110,0
40,103,1
40,1010,0
40,168,0
40,68,0
40,75,1
40,183,1
40,267,1
40,141,1
40,459,1
40,261,1
40,195,1
40,141,1
40,590,0
40,333,1
40,224,0
40,88,0
40,220,0
40,633,1
40,258,0
40,87,1
40,299,1
40,576,0
40,344,0
40,544,0
40,208,0
40,135,1
40,114,0
40,209,1
40,75,1
40,240,0
40,296,0
40,157,1
40,223,1
40,91,1
40,72,0
40,41,1
40,150,0
40,139,1
40,83,1
40,40,0
40,340,0
40,357,1
40,151,1
40,445,1
40,456,0
40,249,1
40,104,0
40,280,0
40,96,0
40,345,1
40,86,0
40,708,0
40,318,0
40,473,1
40,172,0
40,155,1
40,185,1
40,84,0
40,164,0
40,42,0
40,112,0
40,444,0
40,64,0
40,195,1
40,225,1
40,652,0
40,135,1
40,572,0
40,175,1
40,445,1
40,89,1
40,139,1
40,149,1
40,295,1
40,248,0
40,302,0
40,220,0
40,412,0
40,205,1
40,70,1
40,332,0
40,210,1
40,308,0
40,677,1
40,149,1
40,481,1
40,125,1
40,248,0
40,158,0
40,93,1
40,45,1
40,460,0
40,373,0
40,274,0
40,144,0
40,469,1
40,116,0
40,86,0
40,43,1
40,232,0
40,226,0
40,76,0
40,1034,0
40,97,1
40,412,1
40,41,1
40,463,1
40,71,1
40,431,1
40,392,1
40,577,1
40,294,0
40,615,1
40,227,1
40,104,0
40,193,1
40,227,1
40,64,0
40,64,0
40,89,1
40,67,1
40,270,0
40,399,1
40,131,1
40,101,1
40,215,1
40,179,0
40,184,0
40,111,1
40,185,1
40,943,1
40,98,0
40,83,1
40,222,1
40,146,0
40,252,0
40,90,0
40,182,0
40,97,1
40,190,0
40,92,1
40,136,1
40,271,1
40,154,0
40,173,1
40,44,0
40,70,1
40,104,0
40,68,0
40,123,1
40,860,0
40,70,1
40,246,0
40,304,0
40,258,0
40,508,0
40,614,0
40,320,0
40,746,0
40,188,0
40,128,0
40,248,0
40,289,1
40,136,0
40,44,0
40,150,0
40,510,0
40,743,1
40,388,0
40,109,1
40,156,0
40,538,0
40,580,0
40,64,0
40,107,1
40,163,1
40,100,1
40,502,1
40,214,0
40,399,1
40,176,0
40,959,1
40,486,0
40,597,1
40,265,1
40,258,1
40,77,1
40,236,0
40,176,0
40,508,0
40,79,1
40,365,1
40,48,1
40,216,0
40,303,1
40,60,0
40,176,0
40,546,0
40,216,0
40,149,1
40,72,1
40,123,1
40,855,1
40,224,0
40,177,1
40,306,0
40,132,0
40,200,0
40,117,1
40,287,1
40,192,0
40,91,1
42,505,1
42,236,0
42,139,1
42,46,0
42,207,0
42,421,1
42,165,1
42,109,1
42,501,1
42,52,0
42,198,1
42,217,1
42,229,1
42,742,0
42,627,0
42,627,1
42,65,0
42,295,0
42,147,1
42,281,1
42,51,1
42,184,1
42,173,1
42,185,0
42,101,1
42,795,0
42,105,1
42,89,1
42,790,0
42,222,0
42,1253,1
42,398,1
42,228,0
42,339,1
42,337,1
42,243,1
42,95,0
42,397,0
42,517,1
42,145,1
42,346,1
42,50,0
42,596,0
42,136,0
42,391,1
42,133,1
42,183,0
42,39,1
42,162,1
42,527,0
42,301,0
42,193,1
42,85,0
42,597,1
42,521,1
42,120,0
42,55,0
42,126,0
42,131,1
42,104,0
42,556,1
42,457,1
42,181,1
42,163,1
42,129,1
42,1061,0
42,467,1
42,237,0
42,339,1
42,157,1
42,284,1
42,84,0
42,366,0
42,212,1
42,149,0
42,65,0
42,557,1
42,297,1
42,669,1
42,182,0
42,138,0
42,559,1
42,164,1
42,115,1
42,221,0
42,143,0
42,137,0
42,249,1
42,136,1
42,1193,1
42,190,0
42,132,1
42,541,1
42,628,1
42,398,0
42,574,0
42,569,0
42,207,0
42,107,0
42,189,1
42,198,1
42,745,0
42,80,0
42,281,1
42,181,1
42,415,1
42,485,0
42,41,1
42,587,0
42,379,1
42,102,1
42,632,0
42,338,0
42,1365,0
42,272,0
42,203,1
42,121,0
42,53,0
42,70,1
42,136,0
42,773,1
42,197,1
42,156,1
42,258,0
42,509,0
42,229,1
42,86,0
42,151,1
42,399,0
42,122,0
42,236,0
42,311,1
42,490,0
42,363,0
42,163,1
42,172,1
42,221,1
42,201,1
42,583,1
42,263,1
42,469,0
42,157,1
42,317,1
42,71,1
42,88,0
42,388,0
42,177,0
42,820,0
42,165,0
42,185,0
42,125,1
42,1207,1
42,513,0
42,522,0
42,147,1
42,788,1
42,153,1
42,409,0
42,183,1
42,404,1
42,175,0
42,341,1
42,298,0
42,406,0
42,237,0
42,181,1
42,32,0
42,94,1
42,249,1
42,235,0
42,114,0
42,1013,0
42,203,1
42,85,0
42,213,1
42,485,1
42,387,1
42,465,1
42,583,0
42,303,0
42,211,1
42,597,1
42,159,0
42,180,0
42,91,1
42,143,0
42,233,1
42,273,1
42,47,1
42,313,0
42,123,1
42,537,0
42,342,0
42,75,0
42,109,1
42,575,0
42,511,1
42,206,1
42,92,0
42,255,1
42,471,0
42,621,1
42,149,0
42,129,1
42,334,0
42,577,1
42,184,0
42,303,1
42,122,1
42,465,1
42,417,1
42,465,1
42,65,1
42,1117,1
42,113,1
42,75,1
42,238,0
42,72,1
42,1252,0
42,231,0
42,133,1
42,486,1
42,285,1
42,1004,1
42,470,0
42,239,1
42,330,1
42,123,1
42,315,1
42,500,0
42,349,0
42,141,0
42,211,1
42,262,1
42,500,1
42,215,1
42,71,1
42,110,0
42,227,0
42,1113,1
42,95,1
42,721,0
42,139,1
42,140,0
42,61,0
42,137,1
42,521,1
42,314,0
42,283,1
42,175,1
42,647,1
42,450,1
42,393,1
42,314,1
42,94,0
42,103,1
42,283,0
42,147,1
42,235,1
42,137,1
42,113,0
42,214,0
42,203,0
42,165,1
42,480,0
42,128,0
42,463,1
42,161,1
42,170,0
42,173,1
42,104,0
42,291,1
42,225,0
42,273,1
42,517,1
42,714,0
42,739,1
42,361,1
42,216,0
42,224,0
42,171,1
42,506,0
42,401,1
42,118,1
42,124,0
42,71,1
42,136,0
42,251,0
42,607,1
42,140,0
42,305,1
42,873,1
42,287,0
42,463,0
42,999,1
42,382,0
42,128,0
42,737,0
42,201,1
42,43,1
42,154,0
42,258,1
42,181,0
42,107,1
42,281,1
42,63,1
42,339,1
42,751,0
42,223,1
42,290,0
42,55,0
42,283,0
42,41,1
42,452,0
42,295,1
42,866,1
42,99,1
42,327,1
42,91,1
42,592,1
42,125,0
42,413,1
42,283,0
42,165,0
42,493,1
42,83,1
42,847,0
42,265,1
42,59,0
42,283,1
42,1857,1
42,142,1
42,58,0
42,342,1
42,332,0
42,1724,1
42,403,0
42,105,1
42,342,0
42,144,0
42,51,0
42,139,1
42,121,1
42,641,1
42,383,1
42,52,1
42,514,0
42,284,0
42,234,1
42,319,1
42,233,1
42,341,0
42,77,1
42,104,1
42,246,0
42,145,1
42,702,0
42,998,0
42,304,0
42,1028,0
42,297,0
42,211,1
42,418,0
42,308,0
42,191,0
42,429,1
42,1004,0
42,175,0
42,465,1
42,141,1
42,194,0
42,835,1
42,577,1
42,199,1
42,181,1
42,503,1
42,508,0
42,372,1
42,937,1
42,88,0
42,187,1
42,573,1
42,555,1
42,147,1
42,237,0
42,159,0
42,357,1
42,162,0
42,605,1
42,66,0
42,141,1
42,315,1
42,69,1
42,302,1
42,125,1
42,465,0
42,99,1
42,900,0
42,765,1
42,331,1
42,1061,0
42,929,1
42,67,1
42,752,1
42,321,0
42,145,0
42,55,0
42,467,1
42,585,0
42,474,1
42,221,1
42,198,0
42,548,0
42,568,0
42,271,0
42,641,0
42,212,0
42,86,0
42,705,0
42,267,1
42,65,0
42,487,0
42,455,0
42,973,1
42,502,0
42,192,1
42,279,1
42,149,0
42,237,0
42,476,0
42,295,1
42,330,1
42,137,1
42,346,0
42,216,0
42,763,0
42,293,1
42,444,1
42,238,0
42,172,1
42,169,1
42,941,1
42,145,1
42,757,0
42,377,1
42,199,0
42,204,0
42,295,0
42,77,1
42,278,1
42,193,1
42,141,1
42,246,0
42,175,1
42,339,1
42,273,0
42,81,1
42,210,0
42,158,1
42,306,1
42,379,1
42,142,1
42,519,1
42,267,1
42,202,0
42,310,0
42,167,1
42,428,0
42,223,1
42,185,0
42,230,1
42,337,0
42,243,1
42,277,1
42,715,1
42,367,0
42,519,1
42,108,1
42,371,1
42,600,0
42,163,1
42,363,1
42,235,1
42,84,0
42,341,0
42,351,1
42,762,0
42,804,0
42,275,1
42,149,1
42,229,0
42,179,1
42,851,0
42,549,0
42,540,0
42,647,0
42,85,1
42,173,0
42,171,0
42,653,1
42,187,0
42,201,1
42,51,0
42,72,0
42,146,1
42,32,0
42,161,1
42,351,0
42,131,1
42,92,0
42,711,1
42,228,0
42,143,0
42,1237,0
42,143,1
42,126,1
42,423,1
42,339,1
42,319,0
42,339,1
42,535,0
42,75,0
42,180,0
42,433,0
42,435,1
42,343,1
42,447,1
42,291,1
42,382,0
42,498,0
42,367,1
42,155,0
42,72,0
42,641,0
42,323,1
42,340,0
42,331,0
42,189,1
42,138,1
42,231,0
42,361,0
42,135,1
42,297,1
42,311,1
42,159,0
42,63,0
42,321,1
42,105,0
42,77,1
42,59,0
42,66,0
42,50,1
42,289,1
42,503,1
42,106,0
42,194,0
42,359,0
42,999,1
42,375,1
42,129,1
42,75,1
42,96,0
42,662,0
42,533,1
42,363,0
42,69,1
42,100,1
42,280,1
42,194,0
42,78,0
42,429,1
42,430,1
42,125,1
42,366,0
42,907,0
42,85,1
42,172,0
42,114,0
42,859,1
42,325,0
42,211,1
42,178,0
42,552,1
42,440,0
42,63,1
42,1787,0
42,121,0
42,235,0
42,113,1
42,1067,1
42,387,1
42,53,0
42,187,1
42,174,1
42,85,1
42,408,0
42,215,1
42,301,1
42,129,1
42,145,1
42,190,0
42,148,0
42,254,1
42,67,1
42,588,0
42,73,0
42,671,1
42,1285,0
42,108,1
42,849,1
42,58,0
42,470,0
42,218,0
42,189,1
42,181,1
42,269,0
42,194,0
42,69,1
42,635,0
42,125,0
42,84,0
42,889,1
42,410,0
42,643,0
42,556,0
42,403,1
42,73,1
42,236,0
42,315,1
42,373,1
42,175,1
42,253,0
42,151,1
42,281,0
42,320,0
42,65,0
42,89,0
42,799,1
42,740,1
42,38,0
42,236,1
42,74,0
42,284,1
42,626,0
42,231,1
42,136,1
42,55,1
42,431,0
42,57,1
42,344,0
42,268,1
42,707,1
42,300,0
42,90,0
42,806,0
42,263,0
42,267,1
42,176,0
42,49,1
42,376,1
42,409,1
42,92,1
42,427,1
42,107,1
42,342,1
42,235,1
42,612,0
42,956,1
42,147,1
42,1137,0
42,475,1
42,110,0
42,284,0
42,309,0
42,643,1
42,623,1
42,841,0
42,95,1
42,82,0
42,97,1
42,169,1
42,197,0
42,590,0
42,512,0
42,334,1
42,441,1
42,505,0
42,133,1
42,375,1
42,225,1
42,209,0
42,43,1
42,516,0
42,138,0
42,879,1
42,331,1
42,705,0
42,317,1
42,828,0
42,431,0
42,427,1
42,161,1
42,398,1
42,383,1
42,87,1
42,114,0
42,65,1
42,292,1
42,102,1
42,969,1
42,63,0
42,100,0
42,355,1
42,677,1
42,288,0
42,127,0
42,711,0
42,382,0
42,76,0
42,360,0
42,103,1
42,31,0
42,139,1
42,127,1
42,341,1
42,568,1
42,101,1
42,86,0
42,117,1
42,614,0
42,79,0
42,519,1
42,373,1
42,119,1
42,442,1
42,251,0
42,59,1
42,458,0
42,209,1
42,660,1
42,257,1
42,97,0
42,215,1
42,339,0
42,173,0
42,54,0
42,222,1
42,49,1
42,33,0
42,417,1
42,443,1
42,482,0
42,423,0
42,281,1
42,166,0
42,119,0
42,295,1
42,269,1
42,75,0
42,195,1
42,323,1
42,153,1
42,236,0
42,38,1
42,371,1
42,141,1
42,261,0
42,314,1
42,197,1
42,509,0
42,165,1
42,75,0
42,80,0
42,467,0
42,53,1
42,152,0
42,144,1
42,88,0
42,120,1
42,33,1
42,165,1
42,158,1
42,325,1
42,243,0
42,383,1
42,293,1
42,108,1
42,829,1
42,345,1
42,253,1
42,435,0
42,297,1
42,133,1
42,647,1
42,1439,0
42,204,0
42,173,1
42,191,1
42,177,1
42,531,0
42,160,0
42,87,0
42,167,0
42,171,0
42,211,1
42,138,1
42,179,1
42,91,1
42,194,1
42,85,1
42,410,1
42,205,1
42,78,0
42,307,0
42,71,1
42,245,0
42,267,1
42,98,0
42,314,0
42,45,0
42,70,0
42,351,1
42,155,0
42,353,1
42,77,1
42,55,0
42,187,0
42,167,1
42,583,1
42,334,0
42,89,1
42,740,1
42,572,0
42,157,1
42,171,0
42,84,0
42,242,0
42,115,1
42,309,1
42,231,1
42,779,0
42,171,1
42,575,1
42,636,0
42,227,1
42,38,1
42,117,1
42,132,0
42,725,0
42,563,1
42,308,0
42,1012,0
42,497,0
42,195,0
42,103,1
42,32,1
42,403,0
42,205,1
42,228,0
42,625,0
42,341,1
42,164,1
42,173,1
42,167,0
42,491,1
42,102,1
42,123,1
42,90,1
42,169,1
42,692,0
42,119,1
42,261,0
42,213,1
42,619,0
42,374,1
42,209,1
42,250,0
42,77,0
42,243,0
42,355,1
42,405,1
42,499,0
42,581,1
42,317,0
42,321,1
42,823,1
42,178,1
42,109,1
42,185,1
42,835,0
42,635,1
42,98,1
42,59,1
42,68,0
42,70,0
42,495,1
42,324,0
42,175,0
42,203,1
42,1086,0
42,155,1
42,34,1
42,63,0
42,149,1
42,107,0
42,230,0
42,609,1
42,211,0
42,385,1
42,163,1
42,242,1
42,63,0
42,252,0
42,186,0
42,538,1
42,143,1
42,202,0
42,299,1
42,171,1
42,617,0
42,147,1
42,3068,0
42,374,1
42,397,1
42,101,0
42,136,0
42,106,0
42,344,0
42,84,1
42,299,1
42,403,1
42,147,1
42,457,1
42,700,1
42,433,1
42,191,1
42,1370,1
42,267,1
42,51,1
42,249,1
42,230,0
42,189,1
42,507,1
42,295,1
42,263,1
42,295,1
42,1002,1
42,96,1
42,261,0
42,123,0
42,251,0
42,206,1
42,273,1
42,247,1
42,319,0
42,652,1
42,225,1
42,139,1
42,961,1
42,457,1
42,496,1
42,323,1
42,194,0
42,356,1
42,453,1
42,254,0
42,906,1
42,438,0
42,393,1
42,765,1
42,150,1
42,143,1
42,193,1
42,109,0
42,203,1
42,885,1
42,117,0
42,457,1
42,166,1
42,272,0
42,181,0
42,103,0
42,123,1
42,154,0
42,125,1
42,209,1
42,335,1
42,626,0
42,287,1
42,244,0
42,97,0
42,75,1
42,425,1
42,83,1
42,368,0
42,539,0
42,145,0
42,160,0
42,202,0
44,192,1
44,113,1
44,1397,1
44,340,0
44,66,0
44,264,0
44,826,0
44,94,1
44,124,0
44,263,1
44,118,0
44,171,1
44,583,1
44,120,0
44,384,0
44,1401,1
44,363,1
44,227,1
44,449,1
44,178,0
44,508,0
44,1133,1
44,220,0
44,304,0
44,620,0
44,152,0
44,1018,0
44,105,1
44,234,0
44,478,0
44,242,0
44,1274,1
44,494,0
44,188,0
44,319,1
44,241,0
44,278,0
44,388,0
44,564,0
44,221,1
44,1066,0
44,174,0
44,379,1
44,1219,1
44,201,1
44,537,1
44,199,1
44,148,1
44,414,1
44,138,0
44,238,0
44,581,1
44,182,0
44,141,1
44,114,0
44,458,0
44,185,1
44,98,0
44,806,0
44,366,0
44,96,0
44,193,1
44,384,0
44,90,0
44,555,1
44,169,1
44,294,0
44,138,0
44,222,0
44,244,0
44,365,1
44,300,0
44,145,1
44,113,1
44,527,1
44,164,0
44,58,0
44,366,0
44,649,1
44,138,0
44,286,0
44,746,0
44,132,0
44,203,1
44,425,1
44,409,1
44,357,1
44,402,0
44,83,1
44,129,1
44,157,1
44,65,1
44,383,1
44,456,0
44,227,1
44,760,0
44,456,0
44,60,0
44,308,0
44,290,0
44,126,0
44,314,0
44,145,1
44,292,0
44,239,1
44,147,1
44,355,1
44,430,0
44,254,0
44,457,1
44,478,0
44,390,0
44,173,1
44,333,1
44,804,0
44,349,1
44,552,0
44,154,0
44,241,1
44,388,0
44,692,0
44,143,1
44,739,1
44,150,0
44,143,1
44,754,0
44,1103,1
44,159,1
44,141,1
44,1172,0
44,370,1
44,102,0
44,202,0
44,159,1
44,149,1
44,396,0
44,468,0
44,158,1
44,114,0
44,111,1
44,1811,1
44,100,0
44,904,0
44,148,0
44,811,1
44,245,1
44,219,1
44,297,1
44,759,1
44,515,1
44,442,1
44,223,1
44,307,1
44,224,0
44,278,0
44,207,1
44,230,0
44,117,1
44,97,1
44,674,0
44,90,0
44,178,1
44,160,1
44,142,0
44,335,1
44,1083,1
44,242,0
44,579,1
44,188,0
44,510,0
44,139,1
44,678,0
44,668,0
44,314,0
44,147,1
44,83,1
44,380,0
44,452,0
44,93,1
44,115,1
44,84,0
44,224,0
44,181,1
44,376,0
44,113,1
44,633,1
44,148,0
44,995,1
44,547,1
44,114,0
44,311,1
44,264,0
44,48,0
44,510,0
44,120,1
44,36,0
44,494,1
44,758,0
44,380,0
44,252,1
44,400,0
44,126,0
44,585,1
44,87,1
44,96,0
44,319,1
44,275,1
44,90,0
44,528,0
44,966,0
44,268,0
44,105,1
44,240,0
44,174,0
44,495,1
44,129,1
44,221,1
44,560,0
44,650,0
44,404,0
44,218,1
44,153,1
44,342,0
44,230,0
44,308,0
44,138,0
44,110,0
44,178,0
44,400,0
44,166,0
44,452,0
44,570,0
44,439,1
44,136,1
44,280,0
44,229,1
44,1366,0
44,823,1
44,282,0
44,158,0
44,145,1
44,111,1
44,962,0
44,83,1
44,554,0
44,491,1
44,564,0
44,909,1
44,104,0
44,320,0
44,925,1
44,63,1
44,98,0
44,336,0
44,516,0
44,177,1
44,213,1
44,515,1
44,318,0
44,187,1
44,471,1
44,113,1
44,188,1
44,114,0
44,381,1
44,97,1
44,228,0
44,975,1
44,445,1
44,268,0
44,1221,1
44,626,0
44,422,0
44,272,0
44,132,0
44,162,0
44,406,0
44,661,1
44,210,0
44,122,0
44,151,1
44,194,0
44,255,1
44,932,0
44,104,0
44,113,1
44,449,1
44,156,0
44,591,1
44,69,1
44,158,1
44,337,1
44,351,1
44,218,0
44,600,0
44,496,0
44,171,0
44,183,1
44,442,0
44,90,0
44,564,0
44,103,1
44,385,1
44,130,0
44,368,0
44,1944,0
44,220,0
44,301,1
44,62,0
44,912,0
44,212,0
44,82,0
44,127,1
44,379,1
44,152,0
44,668,0
44,299,1
44,360,1
44,172,1
44,404,0
44,101,1
44,468,1
44,122,0
44,326,0
44,533,1
44,294,0
44,299,1
44,94,0
44,63,1
44,338,0
44,162,0
44,416,0
44,524,0
44,415,1
44,402,0
44,208,1
44,158,0
44,132,1
44,1039,1
44,527,1
44,182,0
44,174,0
44,423,1
44,1284,0
44,675,1
44,200,0
44,152,0
44,84,0
44,946,0
44,294,0
44,986,0
44,220,0
44,44,0
44,268,0
44,251,1
44,440,0
44,225,1
44,616,0
44,142,0
44,674,0
44,408,0
44,384,0
44,481,1
44,159,1
44,97,1
44,407,1
44,226,0
44,209,1
44,250,0
44,161,1
44,232,1
44,62,0
44,349,1
44,147,1
44,420,0
44,1434,0
44,304,0
44,100,0
44,167,1
44,95,1
44,108,0
44,622,0
44,618,0
44,383,1
44,130,0
44,169,1
44,58,0
44,212,0
44,891,0
44,163,1
44,616,0
44,92,0
44,1263,1
44,388,1
44,416,0
44,46,0
44,254,0
44,70,0
44,287,1
44,496,1
44,276,0
44,216,0
44,421,1
44,974,1
44,222,0
44,180,0
44,579,1
44,185,1
44,105,1
44,60,0
44,356,0
44,206,0
44,351,1
44,440,0
44,386,0
44,731,1
44,157,1
44,266,0
44,54,0
44,68,0
44,152,0
44,492,0
44,242,0
44,105,1
44,266,0
44,322,0
44,191,1
44,381,1
44,291,1
44,196,0
44,55,1
44,849,1
44,390,0
44,66,0
44,356,0
44,65,1
44,534,0
44,106,0
44,224,0
44,179,1
44,55,0
44,510,0
44,79,1
44,80,0
44,410,0
44,754,0
44,210,0
44,78,0
44,181,1
44,814,0
44,859,1
44,543,1
44,532,0
44,139,0
44,330,0
44,138,0
44,313,1
44,278,0
44,162,0
44,371,1
44,263,1
44,396,0
44,232,0
44,284,0
44,229,1
44,114,0
44,111,1
44,54,0
44,67,1
44,161,1
44,491,1
44,1794,0
44,245,1
44,277,1
44,188,0
44,144,0
44,1058,0
44,337,1
44,383,1
44,93,1
44,253,1
44,301,1
44,335,1
44,152,0
44,301,1
44,411,1
44,180,0
44,319,1
44,145,1
44,414,0
44,754,0
44,80,0
44,523,1
44,314,0
44,324,0
44,84,0
44,89,1
44,84,0
44,568,0
44,68,0
44,355,1
44,999,1
44,289,1
44,87,1
44,105,1
44,136,0
44,528,0
44,124,1
44,701,1
44,122,0
44,434,1
44,53,1
44,281,1
44,107,1
44,757,1
44,127,1
44,168,0
44,183,1
44,110,0
44,637,1
44,164,0
44,608,0
44,892,0
44,357,1
44,541,1
44,89,1
44,81,1
